DateKey,Date,Fiscal_Year,Fiscal_Quarter,Month,Full_Date,MonthKey
20181030,10/30/2018,FY2019,FY2019 Q2,2018 Oct,"2018 Oct, 30",201810
20181031,10/31/2018,FY2019,FY2019 Q2,2018 Oct,"2018 Oct, 31",201810
20181101,11/1/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 01",201811
20181102,11/2/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 02",201811
20181103,11/3/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 03",201811
20181104,11/4/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 04",201811
20181105,11/5/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 05",201811
20181106,11/6/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 06",201811
20181107,11/7/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 07",201811
20181108,11/8/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 08",201811
20181109,11/9/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 09",201811
20181110,11/10/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 10",201811
20181111,11/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 11",201811
20181112,11/12/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 12",201811
20181113,11/13/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 13",201811
20181114,11/14/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 14",201811
20181115,11/15/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 15",201811
20181116,11/16/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 16",201811
20181117,11/17/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 17",201811
20181118,11/18/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 18",201811
20181119,11/19/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 19",201811
20181120,11/20/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 20",201811
20181121,11/21/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 21",201811
20181122,11/22/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 22",201811
20181123,11/23/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 23",201811
20181124,11/24/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 24",201811
20181125,11/25/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 25",201811
20181126,11/26/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 26",201811
20181127,11/27/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 27",201811
20181128,11/28/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 28",201811
20181129,11/29/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 29",201811
20181130,11/30/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 30",201811
20181201,12/1/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 01",201812
20181202,12/2/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 02",201812
20181203,12/3/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 03",201812
20181204,12/4/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 04",201812
20181205,12/5/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 05",201812
20181206,12/6/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 06",201812
20181207,12/7/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 07",201812
20181208,12/8/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 08",201812
20181209,12/9/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 09",201812
20181210,12/10/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 10",201812
20181211,12/11/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 11",201812
20181212,12/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 12",201812
20181213,12/13/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 13",201812
20181214,12/14/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 14",201812
20181215,12/15/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 15",201812
20181216,12/16/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 16",201812
20181217,12/17/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 17",201812
20181218,12/18/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 18",201812
20181219,12/19/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 19",201812
20181220,12/20/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 20",201812
20181221,12/21/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 21",201812
20181222,12/22/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 22",201812
20181223,12/23/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 23",201812
20181224,12/24/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 24",201812
20181225,12/25/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 25",201812
20181226,12/26/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 26",201812
20181227,12/27/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 27",201812
20181228,12/28/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 28",201812
20181229,12/29/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 29",201812
20181230,12/30/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 30",201812
20181231,12/31/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 31",201812
20190101,1/1/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 01",201901
20190102,1/2/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 02",201901
20190103,1/3/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 03",201901
20190104,1/4/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 04",201901
20190105,1/5/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 05",201901
20190106,1/6/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 06",201901
20190107,1/7/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 07",201901
20190108,1/8/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 08",201901
20190109,1/9/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 09",201901
20190110,1/10/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 10",201901
20190111,1/11/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 11",201901
20190112,1/12/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 12",201901
20190113,1/13/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 13",201901
20190114,1/14/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 14",201901
20190115,1/15/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 15",201901
20190116,1/16/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 16",201901
20190117,1/17/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 17",201901
20190118,1/18/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 18",201901
20190119,1/19/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 19",201901
20190120,1/20/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 20",201901
20190121,1/21/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 21",201901
20190122,1/22/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 22",201901
20190123,1/23/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 23",201901
20190124,1/24/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 24",201901
20190125,1/25/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 25",201901
20190126,1/26/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 26",201901
20190127,1/27/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 27",201901
20190128,1/28/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 28",201901
20190129,1/29/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 29",201901
20190130,1/30/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 30",201901
20190131,1/31/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 31",201901
20190201,2/1/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 01",201902
20190202,2/2/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 02",201902
20190203,2/3/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 03",201902
20190204,2/4/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 04",201902
20190205,2/5/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 05",201902
20190206,2/6/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 06",201902
20190207,2/7/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 07",201902
20190208,2/8/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 08",201902
20190209,2/9/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 09",201902
20190210,2/10/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 10",201902
20190211,2/11/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 11",201902
20190212,2/12/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 12",201902
20190213,2/13/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 13",201902
20190214,2/14/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 14",201902
20190215,2/15/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 15",201902
20190216,2/16/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 16",201902
20190217,2/17/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 17",201902
20190218,2/18/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 18",201902
20190219,2/19/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 19",201902
20190220,2/20/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 20",201902
20190221,2/21/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 21",201902
20190222,2/22/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 22",201902
20190223,2/23/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 23",201902
20190224,2/24/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 24",201902
20190225,2/25/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 25",201902
20190226,2/26/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 26",201902
20190227,2/27/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 27",201902
20190228,2/28/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 28",201902
20190301,3/1/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 01",201903
20190302,3/2/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 02",201903
20190303,3/3/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 03",201903
20190304,3/4/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 04",201903
20190305,3/5/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 05",201903
20190306,3/6/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 06",201903
20190307,3/7/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 07",201903
20190308,3/8/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 08",201903
20190309,3/9/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 09",201903
20190310,3/10/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 10",201903
20190311,3/11/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 11",201903
20190312,3/12/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 12",201903
20190313,3/13/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 13",201903
20190314,3/14/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 14",201903
20190315,3/15/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 15",201903
20190316,3/16/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 16",201903
20190317,3/17/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 17",201903
20190318,3/18/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 18",201903
20190319,3/19/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 19",201903
20190320,3/20/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 20",201903
20190321,3/21/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 21",201903
20190322,3/22/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 22",201903
20190323,3/23/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 23",201903
20190324,3/24/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 24",201903
20190325,3/25/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 25",201903
20190326,3/26/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 26",201903
20190327,3/27/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 27",201903
20190328,3/28/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 28",201903
20190329,3/29/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 29",201903
20190330,3/30/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 30",201903
20190331,3/31/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 31",201903
20190401,4/1/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 01",201904
20190402,4/2/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 02",201904
20190403,4/3/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 03",201904
20190404,4/4/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 04",201904
20190405,4/5/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 05",201904
20190406,4/6/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 06",201904
20190407,4/7/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 07",201904
20190408,4/8/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 08",201904
20190409,4/9/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 09",201904
20190410,4/10/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 10",201904
20190411,4/11/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 11",201904
20190412,4/12/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 12",201904
20190413,4/13/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 13",201904
20190414,4/14/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 14",201904
20190415,4/15/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 15",201904
20190416,4/16/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 16",201904
20190417,4/17/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 17",201904
20190418,4/18/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 18",201904
20190419,4/19/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 19",201904
20190420,4/20/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 20",201904
20190421,4/21/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 21",201904
20190422,4/22/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 22",201904
20190423,4/23/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 23",201904
20190424,4/24/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 24",201904
20190425,4/25/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 25",201904
20190426,4/26/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 26",201904
20190427,4/27/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 27",201904
20190428,4/28/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 28",201904
20190429,4/29/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 29",201904
20190430,4/30/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 30",201904
20190501,5/1/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 01",201905
20190502,5/2/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 02",201905
20190503,5/3/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 03",201905
20190504,5/4/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 04",201905
20190505,5/5/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 05",201905
20190506,5/6/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 06",201905
20190507,5/7/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 07",201905
20190508,5/8/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 08",201905
20190509,5/9/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 09",201905
20190510,5/10/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 10",201905
20190511,5/11/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 11",201905
20190512,5/12/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 12",201905
20190513,5/13/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 13",201905
20190514,5/14/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 14",201905
20190515,5/15/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 15",201905
20190516,5/16/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 16",201905
20190517,5/17/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 17",201905
20190518,5/18/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 18",201905
20190519,5/19/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 19",201905
20190520,5/20/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 20",201905
20190521,5/21/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 21",201905
20190522,5/22/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 22",201905
20190523,5/23/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 23",201905
20190524,5/24/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 24",201905
20190525,5/25/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 25",201905
20190526,5/26/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 26",201905
20190527,5/27/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 27",201905
20190528,5/28/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 28",201905
20190529,5/29/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 29",201905
20190530,5/30/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 30",201905
20190531,5/31/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 31",201905
20190601,6/1/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 01",201906
20190602,6/2/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 02",201906
20190603,6/3/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 03",201906
20190604,6/4/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 04",201906
20190605,6/5/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 05",201906
20190606,6/6/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 06",201906
20190607,6/7/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 07",201906
20190608,6/8/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 08",201906
20190609,6/9/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 09",201906
20190610,6/10/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 10",201906
20190611,6/11/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 11",201906
20190612,6/12/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 12",201906
20190613,6/13/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 13",201906
20190614,6/14/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 14",201906
20190615,6/15/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 15",201906
20190616,6/16/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 16",201906
20190617,6/17/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 17",201906
20190618,6/18/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 18",201906
20190619,6/19/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 19",201906
20190620,6/20/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 20",201906
20190621,6/21/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 21",201906
20190622,6/22/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 22",201906
20190623,6/23/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 23",201906
20190624,6/24/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 24",201906
20190625,6/25/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 25",201906
20190626,6/26/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 26",201906
20190627,6/27/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 27",201906
20190628,6/28/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 28",201906
20190629,6/29/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 29",201906
