Movie,Spells,Witch/Wizard
Philosopher's Stone,Glass Vanishing Spell (Wandless) (Wordless),Harry Potter
Philosopher's Stone,Glass Reappearing Spell (Wandless) (Wordless),Harry Potter
Philosopher's Stone,Fire Spell (Umbrella) (Wordless),Rubeus Hagrid
Philosopher's Stone,Pigtail Spell (Umbrella) (Wordless),Rubeus Hagrid
Philosopher's Stone,Brick Opening Spell (Umbrella) (Wordless),Rubeus Hagrid
Philosopher's Stone,Box Throwing Spell (Wordless),Harry Potter
Philosopher's Stone,Vase Shattering Spell (Wordless),Harry Potter
Philosopher's Stone,Light And Wind Spell (Wordless),Harry Potter
Philosopher's Stone,Unlocking Spell (Wordless) [Flashback],Voldemort
Philosopher's Stone,Killing Curse (Wordless) [Flashback],Voldemort
Philosopher's Stone,Yellow Rat Spell,Ron Weasley
Philosopher's Stone,Oculus Reparo,Hermione Granger
Philosopher's Stone,Water To Rum Spell,Seamus Finnigan
Philosopher's Stone,Alohomora,Hermione Granger
Philosopher's Stone,Wingardium Leviosa,Hermione Granger
Philosopher's Stone,Wingardium Leviosa,Seamus Finnigan
Philosopher's Stone,Wingardium Leviosa,Ron Weasley
Philosopher's Stone,Broom Jinx,Quirinus Quirrell
Philosopher's Stone,Broom Counter-Jinx,Severus Snape
Philosopher's Stone,Lacarnum Inflamari,Hermione Granger
Philosopher's Stone,Levitation Spell (Wordless),Filius Flitwick
Philosopher's Stone,Petrificus Totalus,Hermione Granger
Philosopher's Stone,Lumos Solem,Hermione Granger
Philosopher's Stone,Fire Spell (Wandless) (Wordless),Quirinus Quirrell
Philosopher's Stone,Banner Change Spell (Wandless) (Wordless),Albus Dumbledore
Chamber Of Secrets,Oculus Reparo,Hermione Granger
Chamber Of Secrets,Eat Slugs Spell,Ron Weasley
Chamber Of Secrets,Vera Verto,Minerva McGonagall
Chamber Of Secrets,Vera Verto,Ron Weasley
Chamber Of Secrets,Finite Incantato,Hermione Granger
Chamber Of Secrets,Brackium Emendo,Gilderoy Lockhart
Chamber Of Secrets,Expelliarmus,Severus Snape
Chamber Of Secrets,Everte Statum,Draco Malfoy
Chamber Of Secrets,Rictusempra,Harry Potter
Chamber Of Secrets,Serpensortia,Draco Malfoy
Chamber Of Secrets,Alarte Ascendare,Gilderoy Lockhart
Chamber Of Secrets,Vipera Evanesca,Severus Snape
Chamber Of Secrets,Sherbert Lemon Staircase Password (Wandless),Minerva McGonagall
Chamber Of Secrets,Wingardium Leviosa,Harry Potter
Chamber Of Secrets,Cistem Aperio [Flashback],Tom Riddle
Chamber Of Secrets,Arania Exumai [Flashback],Tom Riddle
Chamber Of Secrets,Arania Exumai,Harry Potter
Chamber Of Secrets,Arania Exumai,Harry Potter
Chamber Of Secrets,Obliviate,Gilderoy Lockhart
Chamber Of Secrets,Fiery Anagram Spell,Tom Riddle (Diary)
Prisoner of Azkaban ,Lumos Maxima,Harry Potter
Prisoner of Azkaban ,Lumos Maxima,Harry Potter
Prisoner of Azkaban ,Lumos Maxima,Harry Potter
Prisoner of Azkaban ,Lumos Maxima,Harry Potter
Prisoner of Azkaban ,Lumos Maxima,Harry Potter
Prisoner of Azkaban ,Glass Shattering Spell (Wandless) (Wordless),Harry Potter
Prisoner of Azkaban ,Marge Inflation Spell (Wandless) (Wordless),Harry Potter
Prisoner of Azkaban ,Car Alarm Silencing Spell (Wordless),Tom
Prisoner of Azkaban ,Spoon Stirring Spell (Wandless) (Wordless),Unnamed Wizard
Prisoner of Azkaban ,Dementor Repelling Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Candle Lighting Spell (Wandless) (Wordless),Albus Dumbledore
Prisoner of Azkaban ,Unlocking Spell,Remus Lupin
Prisoner of Azkaban ,Riddikulus,Neville Longbottom
Prisoner of Azkaban ,Riddikulus,Ron Weasley
Prisoner of Azkaban ,Riddikulus,Parvati Patil
Prisoner of Azkaban ,Riddikulus,Remus Lupin
Prisoner of Azkaban ,Wardrobe Door Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Shutter Closing Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Shutter Closing Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Shutter Closing Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Page Turning Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Flying Origami Spell (Wandless) (Wordless),Draco Malfoy
Prisoner of Azkaban ,Aresto Momentum (Wandless),Albus Dumbledore
Prisoner of Azkaban ,Map Reveal Password,George Weasley
Prisoner of Azkaban ,Mischief Managed Password,George Weasley
Prisoner of Azkaban ,Unlocking Spell,Remus Lupin
Prisoner of Azkaban ,Unlocking Spell,Remus Lupin
Prisoner of Azkaban ,Expecto Patronum,Harry Potter
Prisoner of Azkaban ,Light Spell (Wordless),Harry Potter
Prisoner of Azkaban ,Mischief Managed Password,Harry Potter
Prisoner of Azkaban ,Nox,Harry Potter
Prisoner of Azkaban ,Light Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Revealing Spell,Severus Snape
Prisoner of Azkaban ,Light Out Spell (Wordless),Severus Snape
Prisoner of Azkaban ,Expelliarmus,Remus Lupin
Prisoner of Azkaban ,Expelliarmus,Severus Snape
Prisoner of Azkaban ,Expelliarmus,Harry Potter
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Sirius Black
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Sirius Black
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Sirius Black
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Sirius Black
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Animagus Reversal Spell (Wordless),Sirius Black
Prisoner of Azkaban ,Expelliarmus,Harry Potter
Prisoner of Azkaban ,Expecto Patronum,Harry Potter
Prisoner of Azkaban ,Immobulus,Remus Lupin
Prisoner of Azkaban ,Expecto Patronum,Harry Potter
Prisoner of Azkaban ,Bombarda,Hermione Granger
Prisoner of Azkaban ,Chest Closing Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Chest Closing Spell (Wordless),Remus Lupin
Prisoner of Azkaban ,Mischief Managed Password,Remus Lupin
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
